At AccurateMedian
done with OneDim
AccurateMedian k is 10
done with OneDim
done with OneDim
done with OneDim
done with OneDim
done with OneDim
done with OneDim
done with OneDim
done with OneDim
done with OneDim
done with OneDim
         230091638 function calls (230065404 primitive calls) in 169.764 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.019    0.019 polar.py:1(<module>)
        9    0.000    0.000    0.000    0.000 transforms.py:784(frozen)
        2    0.000    0.000    0.001    0.001 __init__.py:46(_get_running_interactive_framework)
       47    0.000    0.000    0.000    0.000 pyparsing.py:2896(parseImpl)
        6    0.000    0.000    0.000    0.000 patches.py:2244(<listcomp>)
        1    0.000    0.000    0.000    0.000 gridspec.py:145(get_grid_positions)
        1    0.000    0.000    0.041    0.041 overrides.py:1(<module>)
        3    0.000    0.000    0.000    0.000 enum.py:1026(_decompose)
        1    0.000    0.000    0.034    0.034 _fontconfig_pattern.py:1(<module>)
       10    0.000    0.000    0.000    0.000 version.py:504(_cmpkey)
        1    0.000    0.000    0.001    0.001 signal.py:1(<module>)
      214    0.000    0.000    0.000    0.000 transforms.py:1803(get_affine)
        3    0.000    0.000    0.000    0.000 sre_parse.py:981(parse_template)
        1    0.000    0.000    0.006    0.006 artist.py:1(<module>)
       28    0.000    0.000    0.000    0.000 core.py:1424(getmaskarray)
       18    0.000    0.000    0.000    0.000 _base.py:73(wrapper)
       20    0.000    0.000    0.001    0.000 pyparsing.py:4847(parseImpl)
        6    0.000    0.000    0.000    0.000 transforms.py:856(update_from_path)
       84    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
       40    0.000    0.000    0.000    0.000 backend_bases.py:983(set_joinstyle)
       20    0.000    0.000    0.000    0.000 re.py:324(_subx)
       51    0.000    0.000    0.002    0.000 linecache.py:36(getlines)
        1    0.000    0.000    0.000    0.000 _triinterpolate.py:578(_ReducedHCT_Element)
       27    0.000    0.000    0.000    0.000 {built-in method gi._gi.register_interface_info}
        1    0.000    0.000    0.008    0.008 textpath.py:1(<module>)
        5    0.000    0.000    0.000    0.000 _base.py:1134(_set_position)
       93    0.000    0.000    0.000    0.000 _inspect.py:131(strseq)
       24    0.000    0.000    0.000    0.000 {method 'sum' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.002    0.002 resources.py:1(<module>)
       26    0.000    0.000    0.000    0.000 _ufunc_config.py:452(_no_nep50_warning)
       40    0.000    0.000    0.000    0.000 getlimits.py:24(_fr1)
        1    0.000    0.000    0.000    0.000 sysconfig.py:1(<module>)
        1    0.000    0.000    0.000    0.000 quiver.py:446(Quiver)
        1    0.000    0.000    0.004    0.004 qt_compat.py:1(<module>)
      231    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
       20    0.000    0.000    0.000    0.000 _docstring.py:43(update)
       14    0.000    0.000    0.001    0.000 ticker.py:2889(__init__)
    84/80    0.000    0.000    0.000    0.000 spines.py:202(_ensure_position_is_set)
      108    0.000    0.000    0.000    0.000 bezier.py:234(degree)
        1    0.000    0.000    0.000    0.000 dviread.py:238(Dvi)
        1    0.000    0.000    0.235    0.235 pyplot.py:691(figure)
       20    0.000    0.000    0.002    0.000 lines.py:1026(get_path)
       40    0.000    0.000    0.000    0.000 {built-in method _functools.reduce}
       25    0.000    0.000    0.000    0.000 pyparsing.py:4841(__init__)
       60    0.000    0.000    0.000    0.000 lines.py:538(set_markevery)
        1    0.000    0.000    0.000    0.000 _interface.py:1(<module>)
       20    0.000    0.000    0.000    0.000 text.py:1184(set_position)
        2    0.000    0.000    0.000    0.000 _util.py:1(<module>)
    33/15    0.000    0.000    0.001    0.000 pyparsing.py:4460(parseImpl)
        1    0.000    0.000    0.000    0.000 _decomp_lu.py:1(<module>)
      125    0.000    0.000    0.000    0.000 dataclasses.py:426(<genexpr>)
        8    0.000    0.000    0.000    0.000 axis.py:1306(<listcomp>)
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:23(_object_name)
       30    0.000    0.000    0.000    0.000 pyparsing.py:5098(__init__)
        1    0.000    0.000    0.000    0.000 encoder.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _orthogonal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 texmanager.py:56(TexManager)
       10    0.000    0.000    0.000    0.000 deprecation.py:242(__set_name__)
        2    0.000    0.000    0.001    0.001 dataclasses.py:1334(make_dataclass)
      114    0.000    0.000    0.000    0.000 fromnumeric.py:193(_reshape_dispatcher)
       24    0.000    0.000    0.000    0.000 ticker.py:1917(__init__)
       28    0.000    0.000    0.001    0.000 transforms.py:2764(get_transformed_points_and_affine)
       22    0.000    0.000    0.001    0.000 ast.py:33(parse)
       16    0.000    0.000    0.000    0.000 _ufunc_config.py:430(__enter__)
       10    0.000    0.000    0.001    0.000 transforms.py:654(<listcomp>)
       18    0.000    0.000    0.000    0.000 arrayprint.py:506(wrapper)
       12    0.000    0.000    0.000    0.000 __init__.py:273(get_aliased_and_aliases)
     26/7    0.000    0.000    0.000    0.000 pyparsing.py:4485(streamline)
       11    0.000    0.000    0.000    0.000 core.py:671(getdata)
      104    0.000    0.000    0.000    0.000 _docstring.py:88(do_copy)
       12    0.000    0.000    0.000    0.000 arraysetops.py:138(unique)
       28    0.000    0.000    0.000    0.000 markers.py:318(get_joinstyle)
       25    0.000    0.000    0.000    0.000 transforms.py:253(x0)
       36    0.000    0.000    0.000    0.000 _string_helpers.py:16(english_lower)
       19    0.000    0.000    0.000    0.000 dataclasses.py:379(_tuple_str)
        1    0.000    0.000    0.001    0.001 abc.py:1(<module>)
      145    0.000    0.000    0.000    0.000 pyparsing.py:4026(<genexpr>)
       37    0.000    0.000    0.000    0.000 pathlib.py:600(_from_parsed_parts)
       19    0.000    0.000    0.000    0.000 _collections_abc.py:78(_check_methods)
        1    0.000    0.000    0.000    0.000 _svds.py:1(<module>)
        1    0.000    0.000    0.003    0.003 tempfile.py:1(<module>)
        4    0.000    0.000    0.000    0.000 {built-in method get_default}
        1    0.000    0.000    0.003    0.003 transforms.py:1(<module>)
       12    0.000    0.000    0.000    0.000 {method 'searchsorted' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.010    0.010 _linprog.py:1(<module>)
       39    0.000    0.000    0.000    0.000 pathlib.py:631(__fspath__)
       10    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
       24    0.000    0.000    0.000    0.000 ticker.py:1949(ge)
        1    0.000    0.000    0.000    0.000 os.py:48(<listcomp>)
       40    0.000    0.000    0.000    0.000 getlimits.py:91(_float_to_float)
       10    0.000    0.000    0.000    0.000 transforms.py:1794(transform_path_affine)
       42    0.000    0.000    0.000    0.000 text.py:437(<listcomp>)
      257    0.000    0.000    0.000    0.000 hmac.py:19(<genexpr>)
       18    0.000    0.000    0.000    0.000 _collections_abc.py:823(__contains__)
       44    0.000    0.000    0.000    0.000 getlimits.py:581(tiny)
       11    0.000    0.000    0.004    0.000 pyparsing.py:1901(parseString)
        1    0.000    0.000    0.003    0.003 mathtext.py:1(<module>)
       51    0.000    0.000    0.000    0.000 linecache.py:147(lazycache)
        6    0.000    0.000    0.000    0.000 function_base.py:2269(__init__)
       18    0.000    0.000    0.000    0.000 cycler.py:415(cycler)
       10    0.000    0.000    0.000    0.000 path.py:191(_create_closed)
       40    0.000    0.000    0.000    0.000 backend_bases.py:913(set_capstyle)
       19    0.000    0.000    0.000    0.000 enum.py:198(<dictcomp>)
      167    0.000    0.000    0.000    0.000 path.py:225(codes)
      169    0.000    0.000    0.000    0.000 rcsetup.py:59(func)
       55    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
        1    0.000    0.000    0.195    0.195 colorbar.py:1(<module>)
      112    0.000    0.000    0.000    0.000 text.py:323(get_transform_rotates_text)
        8    0.000    0.000    0.000    0.000 typing.py:1223(__getitem__)
      101    0.000    0.000    0.000    0.000 typing.py:1022(<genexpr>)
       31    0.000    0.000    0.000    0.000 markers.py:378(get_transform)
       10    0.000    0.000    0.000    0.000 markers.py:811(_set_tickdown)
        1    0.000    0.000    0.000    0.000 _construct.py:1(<module>)
        1    0.000    0.000    0.002    0.002 backend_agg.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
       30    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(linspace)
      101    0.000    0.000    0.000    0.000 pyparsing.py:2551(streamline)
        1    0.000    0.000    0.004    0.004 secrets.py:1(<module>)
        1    0.000    0.000    0.002    0.002 backend_tools.py:1(<module>)
       40    0.000    0.000    0.000    0.000 numeric.py:1878(isscalar)
    56/30    0.000    0.000    0.000    0.000 typing.py:1037(__hash__)
       25    0.000    0.000    0.000    0.000 transforms.py:367(height)
      138    0.000    0.000    0.000    0.000 cycler.py:227(<genexpr>)
        1    0.000    0.000    0.000    0.000 _backend_gtk.py:1(<module>)
       56    0.000    0.000    0.000    0.000 backend_agg.py:273(points_to_pixels)
       17    0.000    0.000    0.000    0.000 patches.py:317(_set_edgecolor)
        1    0.000    0.000    0.001    0.001 uuid.py:1(<module>)
        8    0.000    0.000    0.000    0.000 axis.py:1017(_translate_tick_params)
        1    0.000    0.000    0.001    0.001 _triinterpolate.py:1(<module>)
       96    0.000    0.000    0.000    0.000 function_base.py:5440(_append_dispatcher)
        4    0.000    0.000    0.000    0.000 backend_bases.py:3104(_wait_cursor_for_draw_cm)
        1    0.000    0.000    0.000    0.000 artist.py:117(Artist)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:211(_set_array_types)
       68    0.000    0.000    0.000    0.000 traceback.py:309(walk_stack)
        1    0.000    0.000    0.000    0.000 collections.py:26(Collection)
        1    0.000    0.000    0.001    0.001 _compressed.py:1(<module>)
       62    0.000    0.000    0.000    0.000 patches.py:2259(_register_style)
       10    0.000    0.000    0.001    0.000 transforms.py:655(<listcomp>)
       34    0.000    0.000    0.000    0.000 __init__.py:228(_releaseLock)
       23    0.000    0.000    0.000    0.000 importer.py:117(find_spec)
      138    0.000    0.000    0.000    0.000 fromnumeric.py:2698(_amax_dispatcher)
       28    0.000    0.000    0.000    0.000 lines.py:712(_get_transformed_path)
        1    0.000    0.000    0.000    0.000 _decomp.py:1(<module>)
       28    0.000    0.000    0.000    0.000 axis.py:553(locator)
        1    0.000    0.000    0.000    0.000 pkgutil.py:1(<module>)
        1    0.000    0.000    0.001    0.001 selectors.py:1(<module>)
        3    0.000    0.000    0.006    0.002 patches.py:2184(__init_subclass__)
        1    0.000    0.000    0.000    0.000 numerictypes.py:510(<lambda>)
        1    0.000    0.000    0.000    0.000 calendar.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _data.py:1(<module>)
      204    0.000    0.000    0.000    0.000 {method 'ljust' of 'str' objects}
        2    0.000    0.000    0.001    0.001 common.py:1(<module>)
       26    0.000    0.000    0.000    0.000 dataclasses.py:346(field)
        1    0.000    0.000    0.000    0.000 Image.py:481(Image)
      367    0.000    0.000    0.000    0.000 {method 'is_constructor' of 'gi.FunctionInfo' objects}
       16    0.000    0.000    0.000    0.000 pyparsing.py:3197(parseImpl)
       22    0.000    0.000    0.000    0.000 {method 'get_fields' of 'StructInfo' objects}
        1    0.000    0.000    0.000    0.000 numbers.py:32(Complex)
       60    0.000    0.000    0.000    0.000 lines.py:1230(set_markerfacecoloralt)
       96    0.000    0.000    0.000    0.000 numeric.py:354(_full_like_dispatcher)
       11    0.000    0.000    0.000    0.000 pyparsing.py:5454(_escapeRegexRangeChars)
      120    0.000    0.000    0.000    0.000 fromnumeric.py:1888(_nonzero_dispatcher)
       15    0.000    0.000    0.000    0.000 __init__.py:26(__init__)
        1    0.000    0.000    0.000    0.000 _differentiable_functions.py:1(<module>)
       74    0.000    0.000    0.000    0.000 backend_bases.py:828(get_clip_path)
       12    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(isclose)
        1    0.000    0.000    0.000    0.000 _decomp_schur.py:1(<module>)
        6    0.000    0.000    0.000    0.000 artist.py:266(have_units)
       62    0.000    0.000    0.000    0.000 enum.py:796(name)
        1    0.000    0.000    0.013    0.013 _misc.py:1(<module>)
        8    0.000    0.000    0.000    0.000 _nonlin.py:111(_set_doc)
      257    0.000    0.000    0.000    0.000 hmac.py:20(<genexpr>)
        2    0.000    0.000    0.000    0.000 {method 'rand' of 'numpy.random.mtrand.RandomState' objects}
       18    0.000    0.000    0.000    0.000 transforms.py:56(_make_str_method)
        1    0.000    0.000    0.000    0.000 hashlib.py:1(<module>)
       61    0.000    0.000    0.000    0.000 _inspect.py:144(<lambda>)
       53    0.000    0.000    0.000    0.000 six.py:182(_add_module)
        6    0.000    0.000    0.000    0.000 sre_compile.py:440(_bytes_to_codes)
       16    0.000    0.000    0.000    0.000 pyparsing.py:4236(__init__)
       96    0.000    0.000    0.000    0.000 twodim_base.py:236(_diag_dispatcher)
      106    0.000    0.000    0.000    0.000 axis.py:560(formatter)
       16    0.000    0.000    0.000    0.000 pyparsing.py:4506(__str__)
        2    0.000    0.000    0.001    0.000 __config__.py:1(<module>)
       59    0.000    0.000    0.000    0.000 {method 'get_arguments' of 'gi.CallableInfo' objects}
       51    0.000    0.000    0.000    0.000 {method 'get_class_struct' of 'ObjectInfo' objects}
       34    0.000    0.000    0.000    0.000 axis.py:1721(convert_units)
       16    0.000    0.000    0.000    0.000 pyparsing.py:2292(__or__)
        3    0.000    0.000    0.000    0.000 _base.py:2854(<listcomp>)
       10    0.000    0.000    0.000    0.000 transforms.py:657(<listcomp>)
       10    0.000    0.000    0.000    0.000 {method 'astype' of 'numpy.generic' objects}
       14    0.000    0.000    0.000    0.000 __init__.py:142(_check_size)
        1    0.000    0.000    0.001    0.001 lzma.py:1(<module>)
        7    0.000    0.000    0.000    0.000 _threadsafety.py:25(__init__)
       14    0.000    0.000    0.000    0.000 scale.py:704(scale_factory)
      110    0.000    0.000    0.000    0.000 artist.py:618(get_gid)
       68    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
       17    0.000    0.000    0.000    0.000 patches.py:343(_set_facecolor)
